locationId,name,north,east,south,west,prerequisites,spritePath
157,kanto-route-23,indigo-plateau,,kanto-victory-road-2,,,/data/cogs/CogManager/cogs/pokemon/sprites/locations/kanto-route-23.png
158,power-plant,,,,kanto-route-10,,/data/cogs/CogManager/cogs/pokemon/sprites/locations/power-plant.png
159,kanto-victory-road-2,kanto-route-23,,kanto-victory-road-1,,,/data/cogs/CogManager/cogs/pokemon/sprites/locations/kanto-victory-road-2.png
160,pokemon-tower,,,,lavender-town,,/data/cogs/CogManager/cogs/pokemon/sprites/locations/pokemon-tower.png
161,pokemon-mansion,,cinnabar-island,,,,/data/cogs/CogManager/cogs/pokemon/sprites/locations/pokemon-mansion.png
162,kanto-safari-zone,,,fuchsia-city,,,/data/cogs/CogManager/cogs/pokemon/sprites/locations/kanto-safari-zone.png
231,pewter-city,,kanto-route-3,kanto-route-2,,,/data/cogs/CogManager/cogs/pokemon/sprites/locations/pewter-city.png
232,lavender-town,kanto-route-10,pokemon-tower,kanto-route-12,kanto-route-8,,/data/cogs/CogManager/cogs/pokemon/sprites/locations/lavender-town.png
233,indigo-plateau,,,kanto-route-23,,,/data/cogs/CogManager/cogs/pokemon/sprites/locations/indigo-plateau.png
234,saffron-city,kanto-route-5,kanto-route-8,kanto-route-6,kanto-route-7,,/data/cogs/CogManager/cogs/pokemon/sprites/locations/saffron-city.png
498,ss-anne,vermilion-city,,,,,/data/cogs/CogManager/cogs/pokemon/sprites/locations/ss-anne.png
